Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
CCL220902C00003000,2022-07-29 3:55PM EDT, 3.00 , 6.05 , 8.00 , 8.15 , -   ,-, 4.00 , 2.00 ,0.00%
CCL220902C00005500,2022-08-12 3:04PM EDT, 5.50 , 5.18 , 5.55 , 5.65 , -   ,-, - , 1.00 ,0.00%
CCL220902C00006000,2022-07-22 12:06PM EDT, 6.00 , 3.60 , 5.05 , 5.15 , -   ,-, 1.00 , 1.00 ,0.00%
CCL220902C00006500,2022-08-10 10:03AM EDT, 6.50 , 3.65 , 4.55 , 4.65 , -   ,-, 1.00 , 1.00 ,0.00%
CCL220902C00007000,2022-08-11 9:57AM EDT, 7.00 , 3.85 , 4.05 , 4.15 , -   ,-, 3.00 , 4.00 ,0.00%
CCL220902C00007500,2022-08-15 12:42PM EDT, 7.50 , 3.25 , 3.55 , 3.70 , -   ,-, 1.00 , 20.00 ,89.06%
CCL220902C00008000,2022-08-11 1:41PM EDT, 8.00 , 2.73 , 3.05 , 3.20 , -   ,-, 1.00 , 105.00 ,76.56%
CCL220902C00008500,2022-08-16 12:06PM EDT, 8.50 , 2.45 , 2.60 , 2.66 , 0.15 ,6.52%, 5.00 , 712.00 ,0.00%
CCL220902C00009000,2022-08-16 1:12PM EDT, 9.00 , 2.14 , 2.15 , 2.19 , 0.29 ,15.68%, 4.00 , 400.00 ,43.75%
CCL220902C00009500,2022-08-16 1:04PM EDT, 9.50 , 1.70 , 1.71 , 1.75 , 0.25 ,17.24%, 7.00 , 364.00 ,52.73%
CCL220902C00010000,2022-08-16 1:16PM EDT, 10.00 , 1.34 , 1.31 , 1.36 , 0.26 ,24.07%, 22.00 , 476.00 ,58.98%
CCL220902C00010500,2022-08-16 12:56PM EDT, 10.50 , 1.00 , 0.97 , 0.99 , 0.26 ,35.14%, 46.00 , 971.00 ,59.77%
CCL220902C00011000,2022-08-16 1:21PM EDT, 11.00 , 0.68 , 0.68 , 0.71 , 0.18 ,36.00%, 218.00 ," 1,105.00 ",60.94%
CCL220902C00011500,2022-08-16 1:20PM EDT, 11.50 , 0.48 , 0.46 , 0.49 , 0.14 ,41.18%, 506.00 , 443.00 ,61.72%
CCL220902C00012000,2022-08-16 1:14PM EDT, 12.00 , 0.32 , 0.30 , 0.33 , 0.11 ,52.38%, 211.00 ," 1,070.00 ",62.50%
CCL220902C00012500,2022-08-16 12:19PM EDT, 12.50 , 0.23 , 0.20 , 0.22 , 0.09 ,64.29%, 1.00 , 418.00 ,64.26%
CCL220902C00013000,2022-08-16 12:19PM EDT, 13.00 , 0.15 , 0.13 , 0.14 , 0.05 ,50.00%, 60.00 , 297.00 ,65.23%
CCL220902C00013500,2022-08-16 12:48PM EDT, 13.50 , 0.10 , 0.09 , 0.11 , 0.02 ,25.00%, 12.00 , 158.00 ,69.14%
CCL220902C00014000,2022-08-16 12:39PM EDT, 14.00 , 0.08 , 0.07 , 0.08 , 0.03 ,60.00%, 12.00 , 97.00 ,72.66%
CCL220902C00014500,2022-08-16 12:07PM EDT, 14.50 , 0.04 , 0.05 , 0.06 , -   ,-, 40.00 , 293.00 ,75.00%
CCL220902C00015000,2022-08-16 1:09PM EDT, 15.00 , 0.05 , 0.04 , 0.05 , -   ,-, 4.00 , 440.00 ,79.30%
CCL220902C00015500,2022-08-12 9:31AM EDT, 15.50 , 0.04 , 0.04 , 0.05 , -   ,-, 30.00 , 130.00 ,85.94%
CCL220902C00016000,2022-08-16 1:13PM EDT, 16.00 , 0.04 , 0.03 , 0.04 , 0.01 ,33.33%, 1.00 , 10.00 ,88.28%
CCL220902C00018000,2022-08-15 10:59AM EDT, 18.00 , 0.02 , 0.02 , 0.03 , -   ,-, 65.00 , 94.00 ,104.69%
"PutsforSeptember 2, 2022",,,,,,,,,,
Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
CCL220902P00003000,2022-08-05 11:29AM EDT, 3.00 , 0.02 , -   , 0.03 , -   ,-, 15.00 , 145.00 ,265.63%
CCL220902P00003500,2022-08-01 10:45AM EDT, 3.50 , 0.01 , -   , 0.03 , -   ,-, - ," 1,020.00 ",237.50%
CCL220902P00004000,2022-08-02 1:34PM EDT, 4.00 , 0.05 , -   , 0.03 , -   ,-, 1.00 , 39.00 ,209.38%
CCL220902P00004500,2022-08-04 3:45PM EDT, 4.50 , 0.02 , -   , 0.03 , -   ,-, 30.00 , 86.00 ,187.50%
CCL220902P00005000,2022-08-09 12:42PM EDT, 5.00 , 0.02 , -   , 0.03 , -   ,-," 1,695.00 "," 1,765.00 ",168.75%
CCL220902P00005500,2022-08-09 10:22AM EDT, 5.50 , 0.03 , -   , 0.03 , -   ,-, 1.00 , 227.00 ,150.00%
CCL220902P00006000,2022-08-12 9:48AM EDT, 6.00 , 0.01 , -   , 0.03 , -   ,-, 1.00 , 357.00 ,132.81%
CCL220902P00006500,2022-08-15 9:30AM EDT, 6.50 , 0.01 , -   , 0.03 , -   ,-, 2.00 , 136.00 ,117.19%
CCL220902P00007000,2022-08-16 9:58AM EDT, 7.00 , 0.03 , 0.01 , 0.03 , 0.01 ,50.00%, 1.00 , 368.00 ,107.81%
CCL220902P00007500,2022-08-16 11:16AM EDT, 7.50 , 0.04 , 0.02 , 0.03 , -   ,-, 1.00 , 642.00 ,96.88%
CCL220902P00008000,2022-08-16 11:28AM EDT, 8.00 , 0.05 , 0.04 , 0.05 , (0.01),-16.67%, 2.00 , 353.00 ,93.75%
CCL220902P00008500,2022-08-16 12:57PM EDT, 8.50 , 0.06 , 0.05 , 0.06 , (0.02),-25.00%, 3.00 , 780.00 ,83.59%
CCL220902P00009000,2022-08-16 1:20PM EDT, 9.00 , 0.09 , 0.08 , 0.09 , (0.04),-30.77%, 87.00 , 706.00 ,77.34%
CCL220902P00009500,2022-08-16 12:48PM EDT, 9.50 , 0.15 , 0.14 , 0.15 , (0.07),-31.82%, 57.00 , 776.00 ,74.61%
CCL220902P00010000,2022-08-16 1:06PM EDT, 10.00 , 0.26 , 0.23 , 0.25 , (0.08),-23.53%, 158.00 , 287.00 ,71.88%
CCL220902P00010500,2022-08-16 1:04PM EDT, 10.50 , 0.41 , 0.38 , 0.40 , (0.15),-26.79%, 37.00 , 217.00 ,70.70%
CCL220902P00011000,2022-08-16 1:19PM EDT, 11.00 , 0.60 , 0.60 , 0.62 , (0.20),-25.00%, 70.00 , 189.00 ,71.09%
CCL220902P00011500,2022-08-16 12:53PM EDT, 11.50 , 0.90 , 0.88 , 0.91 , (0.30),-25.00%, 19.00 , 159.00 ,72.46%
CCL220902P00012000,2022-08-15 10:18AM EDT, 12.00 , 1.62 , 1.21 , 1.25 , -   ,-, 1.00 , 17.00 ,73.44%
CCL220902P00012500,2022-08-16 10:57AM EDT, 12.50 , 2.08 , 1.58 , 1.66 , 0.15 ,7.77%, 15.00 , 2.00 ,75.98%
CCL220902P00013000,2022-08-16 11:51AM EDT, 13.00 , 2.40 , 2.02 , 2.08 , -   ,-, 8.00 , 25.00 ,79.69%
CCL220902P00013500,2022-08-10 11:54AM EDT, 13.50 , 3.00 , 2.48 , 2.54 , -   ,-, 10.00 , 7.00 ,85.16%
CCL220902P00014000,2022-08-10 11:27AM EDT, 14.00 , 3.55 , 2.95 , 3.05 , -   ,-, - , 1.00 ,93.75%
CCL220902P00014500,2022-07-28 3:44PM EDT, 14.50 , 5.45 , 3.40 , 3.50 , -   ,-, 1.00 , 2.00 ,93.75%
CCL220902P00015000,2022-07-25 11:07AM EDT, 15.00 , 6.00 , 3.90 , 4.05 , -   ,-, - , 1.00 ,107.03%
CCL220902P00015500,2022-08-03 10:39AM EDT, 15.50 , 5.90 , 4.40 , 4.50 , -   ,-, 1.00 , 1.00 ,110.16%
CCL220902P00017000,2022-08-12 10:10AM EDT, 17.00 , 6.30 , 5.90 , 6.00 , -   ,-, - , 1.00 ,131.25%
CCL220902P00018000,2022-07-25 10:35AM EDT, 18.00 , 8.96 , 6.90 , 7.00 , -   ,-, - , -   ,143.75%
